; generated by Component: ARM Compiler 5.04 update 1 (build 49) Tool: ArmCC [5040049]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o.\cpuram\obj\asc64.o --asm_dir=.\CpuRAM\List\ --list_dir=.\CpuRAM\List\ --depend=.\cpuram\obj\asc64.d --cpu=Cortex-M4.fp --apcs=interwork -O0 --diag_suppress=870 -I..\..\Libraries\CMSIS\Include -I..\..\Libraries\CMSIS\Device\ST\STM32F4xx\Include -I..\..\Libraries\STM32F4xx_StdPeriph_Driver\inc -I..\..\User\bsp_stm32f4xx\inc -I..\..\User\bsp_stm32f4xx -I..\..\User -IC:\Keil_v5\ARM\RV31\INC -IC:\Keil_v5\ARM\PACK\ARM\CMSIS\3.20.4\CMSIS\Include -IC:\Keil_v5\ARM\Inc\ST\STM32F4xx -D__MICROLIB -DSTM32F407xx -DUSE_STDPERIPH_DRIVER -DVECT_TAB_SRAM -DSTM32F40_41xxx ..\..\User\UserBsp\LCD_Driver\asc64.c]
                          THUMB

                          AREA ||.constdata||, DATA, READONLY, ALIGN=0
000160  00c01f00          DCB      0x00,0xc0,0x1f,0x00
000164  00c01f00          DCB      0x00,0xc0,0x1f,0x00
000168  00c01f00          DCB      0x00,0xc0,0x1f,0x00
00016c  00c01f00          DCB      0x00,0xc0,0x1f,0x00
000170  00c01f00          DCB      0x00,0xc0,0x1f,0x00
000174  00c01f00          DCB      0x00,0xc0,0x1f,0x00
000178  00c01f00          DCB      0x00,0xc0,0x1f,0x00
00017c  00c01f00          DCB      0x00,0xc0,0x1f,0x00
000180  00c01f00          DCB      0x00,0xc0,0x1f,0x00
000184  00c01f00          DCB      0x00,0xc0,0x1f,0x00
000188  00c01f00          DCB      0x00,0xc0,0x1f,0x00
00018c  00c01f00          DCB      0x00,0xc0,0x1f,0x00
000190  00c01f00          DCB      0x00,0xc0,0x1f,0x00
000194  00c01f00          DCB      0x00,0xc0,0x1f,0x00
000198  00c01f00          DCB      0x00,0xc0,0x1f,0x00
00019c  00c01f00          DCB      0x00,0xc0,0x1f,0x00
0001a0  00c01f00          DCB      0x00,0xc0,0x1f,0x00
0001a4  00c01f00          DCB      0x00,0xc0,0x1f,0x00
0001a8  00c01f00          DCB      0x00,0xc0,0x1f,0x00
0001ac  00c01f00          DCB      0x00,0xc0,0x1f,0x00
0001b0  00c01f00          DCB      0x00,0xc0,0x1f,0x00
0001b4  00c01f00          DCB      0x00,0xc0,0x1f,0x00
0001b8  00c01f00          DCB      0x00,0xc0,0x1f,0x00
0001bc  00c01f00          DCB      0x00,0xc0,0x1f,0x00
0001c0  00c01f00          DCB      0x00,0xc0,0x1f,0x00
0001c4  00c01f00          DCB      0x00,0xc0,0x1f,0x00
0001c8  00c01f00          DCB      0x00,0xc0,0x1f,0x00
0001cc  00c01f00          DCB      0x00,0xc0,0x1f,0x00
0001d0  00c01f00          DCB      0x00,0xc0,0x1f,0x00
0001d4  00c01f00          DCB      0x00,0xc0,0x1f,0x00
0001d8  00000000          DCB      0x00,0x00,0x00,0x00
0001dc  00000000          DCB      0x00,0x00,0x00,0x00
0001e0  00000000          DCB      0x00,0x00,0x00,0x00
0001e4  00000000          DCB      0x00,0x00,0x00,0x00
0001e8  00000000          DCB      0x00,0x00,0x00,0x00
0001ec  00000000          DCB      0x00,0x00,0x00,0x00
0001f0  00000000          DCB      0x00,0x00,0x00,0x00
0001f4  00000000          DCB      0x00,0x00,0x00,0x00
0001f8  00000000          DCB      0x00,0x00,0x00,0x00
0001fc  00000000          DCB      0x00,0x00,0x00,0x00
000200  00000000          DCB      0x00,0x00,0x00,0x00
000204  00000000          DCB      0x00,0x00,0x00,0x00
000208  00000000          DCB      0x00,0x00,0x00,0x00
00020c  00000000          DCB      0x00,0x00,0x00,0x00
000210  00000000          DCB      0x00,0x00,0x00,0x00
000214  00000000          DCB      0x00,0x00,0x00,0x00
000218  00000000          DCB      0x00,0x00,0x00,0x00
00021c  00000000          DCB      0x00,0x00,0x00,0x00
000220  00000000          DCB      0x00,0x00,0x00,0x00
000224  00000000          DCB      0x00,0x00,0x00,0x00
000228  00f03f00          DCB      0x00,0xf0,0x3f,0x00
00022c  00fcff00          DCB      0x00,0xfc,0xff,0x00
000230  00feff01          DCB      0x00,0xfe,0xff,0x01
000234  00ffff03          DCB      0x00,0xff,0xff,0x03
000238  80ffff07          DCB      0x80,0xff,0xff,0x07
00023c  c07ffc0f          DCB      0xc0,0x7f,0xfc,0x0f
000240  c03ff00f          DCB      0xc0,0x3f,0xf0,0x0f
000244  e01fe00f          DCB      0xe0,0x1f,0xe0,0x0f
000248  e00fe01f          DCB      0xe0,0x0f,0xe0,0x1f
00024c  e00fc01f          DCB      0xe0,0x0f,0xc0,0x1f
000250  f00fc01f          DCB      0xf0,0x0f,0xc0,0x1f
000254  f007c01f          DCB      0xf0,0x07,0xc0,0x1f
000258  f007c01f          DCB      0xf0,0x07,0xc0,0x1f
00025c  f007c01f          DCB      0xf0,0x07,0xc0,0x1f
000260  f007c01f          DCB      0xf0,0x07,0xc0,0x1f
000264  f007e01f          DCB      0xf0,0x07,0xe0,0x1f
000268  0000e01f          DCB      0x00,0x00,0xe0,0x1f
00026c  0000f00f          DCB      0x00,0x00,0xf0,0x0f
000270  0000f00f          DCB      0x00,0x00,0xf0,0x0f
000274  0000f80f          DCB      0x00,0x00,0xf8,0x0f
000278  0000fc07          DCB      0x00,0x00,0xfc,0x07
00027c  0000fe03          DCB      0x00,0x00,0xfe,0x03
000280  0000ff03          DCB      0x00,0x00,0xff,0x03
000284  0080ff01          DCB      0x00,0x80,0xff,0x01
000288  00c0ff00          DCB      0x00,0xc0,0xff,0x00
00028c  00e07f00          DCB      0x00,0xe0,0x7f,0x00
000290  00f03f00          DCB      0x00,0xf0,0x3f,0x00
000294  00f81f00          DCB      0x00,0xf8,0x1f,0x00
000298  00fc0f00          DCB      0x00,0xfc,0x0f,0x00
00029c  00fe0700          DCB      0x00,0xfe,0x07,0x00
0002a0  00ff0300          DCB      0x00,0xff,0x03,0x00
0002a4  80ff0100          DCB      0x80,0xff,0x01,0x00
0002a8  80ff0000          DCB      0x80,0xff,0x00,0x00
0002ac  c07f0000          DCB      0xc0,0x7f,0x00,0x00
0002b0  e03f0000          DCB      0xe0,0x3f,0x00,0x00
0002b4  e03f0000          DCB      0xe0,0x3f,0x00,0x00
0002b8  f01f0000          DCB      0xf0,0x1f,0x00,0x00
0002bc  f00f0000          DCB      0xf0,0x0f,0x00,0x00
0002c0  f80f0000          DCB      0xf8,0x0f,0x00,0x00
0002c4  f8ffff3f          DCB      0xf8,0xff,0xff,0x3f
0002c8  f8ffff3f          DCB      0xf8,0xff,0xff,0x3f
0002cc  f8ffff3f          DCB      0xf8,0xff,0xff,0x3f
0002d0  f8ffff3f          DCB      0xf8,0xff,0xff,0x3f
0002d4  f8ffff3f          DCB      0xf8,0xff,0xff,0x3f
0002d8  00000000          DCB      0x00,0x00,0x00,0x00
0002dc  00000000          DCB      0x00,0x00,0x00,0x00
0002e0  00000000          DCB      0x00,0x00,0x00,0x00
0002e4  00000000          DCB      0x00,0x00,0x00,0x00
0002e8  00000000          DCB      0x00,0x00,0x00,0x00
0002ec  00000000          DCB      0x00,0x00,0x00,0x00
0002f0  00000000          DCB      0x00,0x00,0x00,0x00
0002f4  00000000          DCB      0x00,0x00,0x00,0x00
0002f8  00000000          DCB      0x00,0x00,0x00,0x00
0002fc  00000000          DCB      0x00,0x00,0x00,0x00
000300  00000000          DCB      0x00,0x00,0x00,0x00
000304  00000000          DCB      0x00,0x00,0x00,0x00
000308  00000000          DCB      0x00,0x00,0x00,0x00
00030c  00000000          DCB      0x00,0x00,0x00,0x00
000310  00000000          DCB      0x00,0x00,0x00,0x00
000314  00000000          DCB      0x00,0x00,0x00,0x00
000318  00000000          DCB      0x00,0x00,0x00,0x00
00031c  00000000          DCB      0x00,0x00,0x00,0x00
000320  00000000          DCB      0x00,0x00,0x00,0x00
000324  00000000          DCB      0x00,0x00,0x00,0x00
000328  00f03f00          DCB      0x00,0xf0,0x3f,0x00
00032c  00fcff00          DCB      0x00,0xfc,0xff,0x00
000330  00feff01          DCB      0x00,0xfe,0xff,0x01
000334  00ffff03          DCB      0x00,0xff,0xff,0x03
000338  80ffff07          DCB      0x80,0xff,0xff,0x07
00033c  c07ff80f          DCB      0xc0,0x7f,0xf8,0x0f
000340  c03ff00f          DCB      0xc0,0x3f,0xf0,0x0f
000344  e01fe01f          DCB      0xe0,0x1f,0xe0,0x1f
000348  e00fe01f          DCB      0xe0,0x0f,0xe0,0x1f
00034c  e00fc01f          DCB      0xe0,0x0f,0xc0,0x1f
000350  f00fc01f          DCB      0xf0,0x0f,0xc0,0x1f
000354  f007c01f          DCB      0xf0,0x07,0xc0,0x1f
000358  f007c01f          DCB      0xf0,0x07,0xc0,0x1f
00035c  f007c01f          DCB      0xf0,0x07,0xc0,0x1f
000360  0000e01f          DCB      0x00,0x00,0xe0,0x1f
000364  0000e01f          DCB      0x00,0x00,0xe0,0x1f
000368  0000f00f          DCB      0x00,0x00,0xf0,0x0f
00036c  0000f80f          DCB      0x00,0x00,0xf8,0x0f
000370  0000fc07          DCB      0x00,0x00,0xfc,0x07
000374  00c0ff07          DCB      0x00,0xc0,0xff,0x07
000378  00c0ff01          DCB      0x00,0xc0,0xff,0x01
00037c  00c0ff01          DCB      0x00,0xc0,0xff,0x01
000380  00c0ff03          DCB      0x00,0xc0,0xff,0x03
000384  00c0ff07          DCB      0x00,0xc0,0xff,0x07
000388  0000fc0f          DCB      0x00,0x00,0xfc,0x0f
00038c  0000f01f          DCB      0x00,0x00,0xf0,0x1f
000390  0000e01f          DCB      0x00,0x00,0xe0,0x1f
000394  0000c03f          DCB      0x00,0x00,0xc0,0x3f
000398  0000803f          DCB      0x00,0x00,0x80,0x3f
00039c  f803803f          DCB      0xf8,0x03,0x80,0x3f
0003a0  f803803f          DCB      0xf8,0x03,0x80,0x3f
0003a4  f803803f          DCB      0xf8,0x03,0x80,0x3f
0003a8  f803803f          DCB      0xf8,0x03,0x80,0x3f
0003ac  f803803f          DCB      0xf8,0x03,0x80,0x3f
0003b0  f807c03f          DCB      0xf8,0x07,0xc0,0x3f
0003b4  f007c03f          DCB      0xf0,0x07,0xc0,0x3f
0003b8  f00fe01f          DCB      0xf0,0x0f,0xe0,0x1f
0003bc  f01fe01f          DCB      0xf0,0x1f,0xe0,0x1f
0003c0  e07ff80f          DCB      0xe0,0x7f,0xf8,0x0f
0003c4  c0ffff0f          DCB      0xc0,0xff,0xff,0x0f
0003c8  c0ffff07          DCB      0xc0,0xff,0xff,0x07
0003cc  00ffff03          DCB      0x00,0xff,0xff,0x03
0003d0  00feff00          DCB      0x00,0xfe,0xff,0x00
0003d4  00f01f00          DCB      0x00,0xf0,0x1f,0x00
0003d8  00000000          DCB      0x00,0x00,0x00,0x00
0003dc  00000000          DCB      0x00,0x00,0x00,0x00
0003e0  00000000          DCB      0x00,0x00,0x00,0x00
0003e4  00000000          DCB      0x00,0x00,0x00,0x00
0003e8  00000000          DCB      0x00,0x00,0x00,0x00
0003ec  00000000          DCB      0x00,0x00,0x00,0x00
0003f0  00000000          DCB      0x00,0x00,0x00,0x00
0003f4  00000000          DCB      0x00,0x00,0x00,0x00
0003f8  00000000          DCB      0x00,0x00,0x00,0x00
0003fc  00000000          DCB      0x00,0x00,0x00,0x00
000400  00000000          DCB      0x00,0x00,0x00,0x00
000404  00000000          DCB      0x00,0x00,0x00,0x00
000408  00000000          DCB      0x00,0x00,0x00,0x00
00040c  00000000          DCB      0x00,0x00,0x00,0x00
000410  00000000          DCB      0x00,0x00,0x00,0x00
000414  00000000          DCB      0x00,0x00,0x00,0x00
000418  00000000          DCB      0x00,0x00,0x00,0x00
00041c  00000000          DCB      0x00,0x00,0x00,0x00
000420  00000000          DCB      0x00,0x00,0x00,0x00
000424  00000000          DCB      0x00,0x00,0x00,0x00
000428  0000fc03          DCB      0x00,0x00,0xfc,0x03
00042c  0000fe03          DCB      0x00,0x00,0xfe,0x03
000430  0000fe03          DCB      0x00,0x00,0xfe,0x03
000434  0000ff03          DCB      0x00,0x00,0xff,0x03
000438  0000ff03          DCB      0x00,0x00,0xff,0x03
00043c  0080ff03          DCB      0x00,0x80,0xff,0x03
000440  00c0ff03          DCB      0x00,0xc0,0xff,0x03
000444  00c0ff03          DCB      0x00,0xc0,0xff,0x03
000448  00e0ff03          DCB      0x00,0xe0,0xff,0x03
00044c  00e0ff03          DCB      0x00,0xe0,0xff,0x03
000450  00f0ff03          DCB      0x00,0xf0,0xff,0x03
000454  00f8ff03          DCB      0x00,0xf8,0xff,0x03
000458  00f8fb03          DCB      0x00,0xf8,0xfb,0x03
00045c  00fcf903          DCB      0x00,0xfc,0xf9,0x03
000460  00fcf903          DCB      0x00,0xfc,0xf9,0x03
000464  00fef803          DCB      0x00,0xfe,0xf8,0x03
000468  00fff803          DCB      0x00,0xff,0xf8,0x03
00046c  007ff803          DCB      0x00,0x7f,0xf8,0x03
000470  803ff803          DCB      0x80,0x3f,0xf8,0x03
000474  803ff803          DCB      0x80,0x3f,0xf8,0x03
000478  c01ff803          DCB      0xc0,0x1f,0xf8,0x03
00047c  e01ff803          DCB      0xe0,0x1f,0xf8,0x03
000480  e00ff803          DCB      0xe0,0x0f,0xf8,0x03
000484  f007f803          DCB      0xf0,0x07,0xf8,0x03
000488  f007f803          DCB      0xf0,0x07,0xf8,0x03
00048c  f803f803          DCB      0xf8,0x03,0xf8,0x03
000490  fc03f803          DCB      0xfc,0x03,0xf8,0x03
000494  fcffff7f          DCB      0xfc,0xff,0xff,0x7f
000498  fcffff7f          DCB      0xfc,0xff,0xff,0x7f
00049c  fcffff7f          DCB      0xfc,0xff,0xff,0x7f
0004a0  fcffff7f          DCB      0xfc,0xff,0xff,0x7f
0004a4  fcffff7f          DCB      0xfc,0xff,0xff,0x7f
0004a8  0000f803          DCB      0x00,0x00,0xf8,0x03
0004ac  0000f803          DCB      0x00,0x00,0xf8,0x03
0004b0  0000f803          DCB      0x00,0x00,0xf8,0x03
0004b4  0000f803          DCB      0x00,0x00,0xf8,0x03
0004b8  0000f803          DCB      0x00,0x00,0xf8,0x03
0004bc  0000f803          DCB      0x00,0x00,0xf8,0x03
0004c0  0000f803          DCB      0x00,0x00,0xf8,0x03
0004c4  0000f803          DCB      0x00,0x00,0xf8,0x03
0004c8  0000f803          DCB      0x00,0x00,0xf8,0x03
0004cc  0000f803          DCB      0x00,0x00,0xf8,0x03
0004d0  0000f803          DCB      0x00,0x00,0xf8,0x03
0004d4  0000f803          DCB      0x00,0x00,0xf8,0x03
0004d8  00000000          DCB      0x00,0x00,0x00,0x00
0004dc  00000000          DCB      0x00,0x00,0x00,0x00
0004e0  00000000          DCB      0x00,0x00,0x00,0x00
0004e4  00000000          DCB      0x00,0x00,0x00,0x00
0004e8  00000000          DCB      0x00,0x00,0x00,0x00
0004ec  00000000          DCB      0x00,0x00,0x00,0x00
0004f0  00000000          DCB      0x00,0x00,0x00,0x00
0004f4  00000000          DCB      0x00,0x00,0x00,0x00
0004f8  00000000          DCB      0x00,0x00,0x00,0x00
0004fc  00000000          DCB      0x00,0x00,0x00,0x00
000500  00000000          DCB      0x00,0x00,0x00,0x00
000504  00000000          DCB      0x00,0x00,0x00,0x00
000508  00000000          DCB      0x00,0x00,0x00,0x00
00050c  00000000          DCB      0x00,0x00,0x00,0x00
000510  00000000          DCB      0x00,0x00,0x00,0x00
000514  00000000          DCB      0x00,0x00,0x00,0x00
000518  00000000          DCB      0x00,0x00,0x00,0x00
00051c  00000000          DCB      0x00,0x00,0x00,0x00
000520  00000000          DCB      0x00,0x00,0x00,0x00
000524  00000000          DCB      0x00,0x00,0x00,0x00
000528  00000000          DCB      0x00,0x00,0x00,0x00
00052c  e0ffff1f          DCB      0xe0,0xff,0xff,0x1f
000530  e0ffff1f          DCB      0xe0,0xff,0xff,0x1f
000534  e0ffff1f          DCB      0xe0,0xff,0xff,0x1f
000538  e0ffff1f          DCB      0xe0,0xff,0xff,0x1f
00053c  e0ffff1f          DCB      0xe0,0xff,0xff,0x1f
000540  e0070000          DCB      0xe0,0x07,0x00,0x00
000544  e0070000          DCB      0xe0,0x07,0x00,0x00
000548  e0070000          DCB      0xe0,0x07,0x00,0x00
00054c  e0070000          DCB      0xe0,0x07,0x00,0x00
000550  e0070000          DCB      0xe0,0x07,0x00,0x00
000554  e0070000          DCB      0xe0,0x07,0x00,0x00
000558  f0070000          DCB      0xf0,0x07,0x00,0x00
00055c  f0030000          DCB      0xf0,0x03,0x00,0x00
000560  f0f33f00          DCB      0xf0,0xf3,0x3f,0x00
000564  f0ffff00          DCB      0xf0,0xff,0xff,0x00
000568  f0ffff03          DCB      0xf0,0xff,0xff,0x03
00056c  f0ffff07          DCB      0xf0,0xff,0xff,0x07
000570  f0ffff0f          DCB      0xf0,0xff,0xff,0x0f
000574  f07ff80f          DCB      0xf0,0x7f,0xf8,0x0f
000578  f01ff01f          DCB      0xf0,0x1f,0xf0,0x1f
00057c  f00fe01f          DCB      0xf0,0x0f,0xe0,0x1f
000580  f007c01f          DCB      0xf0,0x07,0xc0,0x1f
000584  f003c03f          DCB      0xf0,0x03,0xc0,0x3f
000588  0000803f          DCB      0x00,0x00,0x80,0x3f
00058c  0000803f          DCB      0x00,0x00,0x80,0x3f
000590  0000803f          DCB      0x00,0x00,0x80,0x3f
000594  0000803f          DCB      0x00,0x00,0x80,0x3f
000598  0000803f          DCB      0x00,0x00,0x80,0x3f
00059c  0000803f          DCB      0x00,0x00,0x80,0x3f
0005a0  f803803f          DCB      0xf8,0x03,0x80,0x3f
0005a4  f803803f          DCB      0xf8,0x03,0x80,0x3f
0005a8  f803803f          DCB      0xf8,0x03,0x80,0x3f
0005ac  f803c03f          DCB      0xf8,0x03,0xc0,0x3f
0005b0  f807c01f          DCB      0xf8,0x07,0xc0,0x1f
0005b4  f007e01f          DCB      0xf0,0x07,0xe0,0x1f
0005b8  f00fe01f          DCB      0xf0,0x0f,0xe0,0x1f
0005bc  f01ff00f          DCB      0xf0,0x1f,0xf0,0x0f
0005c0  e03ffc07          DCB      0xe0,0x3f,0xfc,0x07
0005c4  c0ffff07          DCB      0xc0,0xff,0xff,0x07
0005c8  80ffff03          DCB      0x80,0xff,0xff,0x03
0005cc  00ffff01          DCB      0x00,0xff,0xff,0x01
0005d0  00fe7f00          DCB      0x00,0xfe,0x7f,0x00
0005d4  00f81f00          DCB      0x00,0xf8,0x1f,0x00
0005d8  00000000          DCB      0x00,0x00,0x00,0x00
0005dc  00000000          DCB      0x00,0x00,0x00,0x00
0005e0  00000000          DCB      0x00,0x00,0x00,0x00
0005e4  00000000          DCB      0x00,0x00,0x00,0x00
0005e8  00000000          DCB      0x00,0x00,0x00,0x00
0005ec  00000000          DCB      0x00,0x00,0x00,0x00
0005f0  00000000          DCB      0x00,0x00,0x00,0x00
0005f4  00000000          DCB      0x00,0x00,0x00,0x00
0005f8  00000000          DCB      0x00,0x00,0x00,0x00
0005fc  00000000          DCB      0x00,0x00,0x00,0x00
000600  00000000          DCB      0x00,0x00,0x00,0x00
000604  00000000          DCB      0x00,0x00,0x00,0x00
000608  00000000          DCB      0x00,0x00,0x00,0x00
00060c  00000000          DCB      0x00,0x00,0x00,0x00
000610  00000000          DCB      0x00,0x00,0x00,0x00
000614  00000000          DCB      0x00,0x00,0x00,0x00
000618  00000000          DCB      0x00,0x00,0x00,0x00
00061c  00000000          DCB      0x00,0x00,0x00,0x00
000620  00000000          DCB      0x00,0x00,0x00,0x00
000624  00000000          DCB      0x00,0x00,0x00,0x00
000628  00c07f00          DCB      0x00,0xc0,0x7f,0x00
00062c  00f8ff01          DCB      0x00,0xf8,0xff,0x01
000630  00fcff03          DCB      0x00,0xfc,0xff,0x03
000634  00feff07          DCB      0x00,0xfe,0xff,0x07
000638  00ffff0f          DCB      0x00,0xff,0xff,0x0f
00063c  80fff11f          DCB      0x80,0xff,0xf1,0x1f
000640  c07fe01f          DCB      0xc0,0x7f,0xe0,0x1f
000644  c03fc03f          DCB      0xc0,0x3f,0xc0,0x3f
000648  e03f803f          DCB      0xe0,0x3f,0x80,0x3f
00064c  e01f803f          DCB      0xe0,0x1f,0x80,0x3f
000650  e01f803f          DCB      0xe0,0x1f,0x80,0x3f
000654  f00f0000          DCB      0xf0,0x0f,0x00,0x00
000658  f00f0000          DCB      0xf0,0x0f,0x00,0x00
00065c  f00f0000          DCB      0xf0,0x0f,0x00,0x00
000660  f0cf7f00          DCB      0xf0,0xcf,0x7f,0x00
000664  f8f7ff01          DCB      0xf8,0xf7,0xff,0x01
000668  f8ffff03          DCB      0xf8,0xff,0xff,0x03
00066c  f8ffff07          DCB      0xf8,0xff,0xff,0x07
000670  f8ffff0f          DCB      0xf8,0xff,0xff,0x0f
000674  f8fffc0f          DCB      0xf8,0xff,0xfc,0x0f
000678  f83ff01f          DCB      0xf8,0x3f,0xf0,0x1f
00067c  f81ff01f          DCB      0xf8,0x1f,0xf0,0x1f
000680  f80fe01f          DCB      0xf8,0x0f,0xe0,0x1f
000684  f80fe03f          DCB      0xf8,0x0f,0xe0,0x3f
000688  f80fc03f          DCB      0xf8,0x0f,0xc0,0x3f
00068c  f807c03f          DCB      0xf8,0x07,0xc0,0x3f
